x_value,total_1,total_2
294,365,0
295,300,0
296,333,0
297,265,0
298,328,0
299,278,0
300,350,0
301,319,0
302,387,0
303,371,0
304,418,0
305,400,0
306,421,0
307,408,0
308,387,0
309,389,0
310,341,0
311,361,0
312,298,0
313,333,0
314,269,0
315,331,0
316,280,0
317,359,0
318,328,0
319,396,0
320,377,0
321,425,0
322,408,0
323,425,0
324,414,0
325,391,0
326,394,0
327,343,0
328,362,0
329,296,0
330,332,0
331,266,0
332,324,0
333,278,0
334,350,0
335,320,0
336,387,0
337,367,0
338,418,0
339,403,0
340,420,0
341,414,0
342,387,0
343,392,0
344,340,0
345,362,0
346,295,0
347,336,0
348,272,0
349,336,0
350,287,0
351,361,0
352,330,0
353,401,0
354,383,0
355,431,0
356,414,0
357,426,0
358,413,0
359,389,0
360,394,0
361,343,0
362,360,0
363,292,0
364,331,0
365,266,0
366,326,0
367,277,0
368,354,0
369,322,0
370,391,0
371,374,0
372,426,0
373,408,0
374,425,0
375,414,0
376,389,0
377,394,0
378,338,0
379,356,0
380,292,0
381,331,0
382,269,0
383,332,0
384,287,0
385,361,0
386,331,0
387,399,0
388,380,0
389,426,0
390,410,0
391,427,0
392,419,0
393,390,0
394,400,0
395,338,0
396,356,0
397,288,0
398,330,0
399,268,0
400,332,0
401,288,0
402,363,0
403,336,0
404,405,0
405,383,0
406,428,0
407,409,0
408,419,0
409,411,0
410,382,0
411,387,0
412,333,0
413,356,0
414,291,0
415,334,0
416,271,0
417,337,0
418,293,0
419,363,0
420,336,0
421,405,0
422,389,0
423,428,0
424,410,0
425,420,0
426,415,0
427,383,0
428,390,0
429,333,0
430,357,0
431,290,0
432,332,0
433,271,0
434,335,0
435,293,0
436,364,0
437,333,0
438,406,0
439,387,0
440,424,0
441,408,0
442,416,0
443,413,0
444,376,0
445,385,0
446,332,0
447,355,0
448,288,0
449,336,0
450,277,0
451,344,0
452,301,0
453,373,0
454,347,0
455,414,0
456,393,0
457,430,0
458,409,0
459,418,0
460,407,0
461,374,0
462,381,0
463,327,0
464,354,0
465,287,0
466,332,0
467,271,0
468,334,0
469,294,0
470,370,0
471,345,0
472,412,0
473,394,0
474,431,0
475,420,0
476,417,0
477,406,0
478,371,0
479,384,0
480,324,0
481,352,0
482,279,0
483,329,0
484,273,0
485,337,0
486,294,0
487,371,0
488,347,0
489,412,0
490,394,0
491,427,0
492,413,0
493,413,0
494,407,0
495,365,0
496,378,0
497,314,0
498,338,0
499,270,0
500,323,0
501,267,0
502,338,0
503,300,0
504,374,0
505,353,0
506,411,0
507,395,0
508,431,0
509,414,0
510,411,0
511,407,0
512,368,0
513,377,0
514,314,0
515,341,0
516,268,0
517,321,0
518,263,0
519,337,0
520,299,0
521,376,0
522,352,0
523,406,0
524,385,0
525,419,0
526,403,0
527,401,0
528,397,0
529,357,0
530,374,0
531,309,0
532,336,0
533,271,0
534,325,0
535,269,0
536,338,0
537,301,0
538,380,0
539,352,0
540,413,0
541,395,0
542,430,0
543,414,0
544,402,0
545,400,0
546,359,0
547,372,0
548,309,0
549,338,0
550,267,0
551,324,0
552,266,0
553,344,0
554,307,0
555,385,0
556,366,0
557,427,0
558,406,0
559,434,0
560,417,0
561,402,0
562,402,0
563,351,0
564,365,0
565,295,0
566,323,0
567,253,0
568,318,0
569,258,0
570,336,0
571,299,0
572,381,0
573,356,0
574,422,0
575,405,0
576,438,0
577,425,0
578,405,0
579,409,0
580,354,0
581,375,0
582,299,0
583,335,0
584,261,0
585,330,0
586,272,0
587,360,0
588,323,0
589,414,0
590,391,0
591,462,0
592,444,0
593,474,0
594,464,0
595,444,0
596,447,0
597,381,0
598,404,0
599,324,0
600,368,0
601,283,0
602,364,0
603,303,0
604,396,0
605,358,0
606,458,0
607,434,0
608,506,0
609,484,0
610,509,0
611,490,0
612,466,0
613,475,0
614,412,0
615,441,0
616,359,0
617,405,0
618,314,0
619,402,0
620,338,0
621,451,0
622,409,0
623,519,0
624,494,0
625,569,0
626,550,0
627,590,0
628,577,0
629,592,0
630,613,0
631,608,0
632,647,0
633,568,0
634,656,0
635,526,0
636,683,0
637,558,0
638,784,0
639,683,0
640,935,0
641,852,0
642,1099,0
643,999,0
644,1175,0
645,1084,0
646,1133,0
647,1078,0
648,1000,0
649,986,0
650,833,0
651,893,0
652,705,0
653,854,0
654,696,0
655,929,0
656,799,0
657,1092,0
658,985,0
659,1235,0
660,1116,0
661,1277,0
662,1170,0
663,1174,0
664,1108,0
665,1005,0
666,993,0
667,819,0
668,908,0
669,722,0
670,895,0
671,743,0
672,984,0
673,860,0
674,1117,0
675,999,0
676,1200,0
677,1081,0
678,1178,0
679,1091,0
680,1055,0
681,1003,0
682,877,0
683,884,0
684,717,0
685,808,0
686,649,0
687,814,0
688,676,0
689,910,0
690,805,0
691,1035,0
692,924,0
693,1088,0
694,988,0
695,1036,0
696,967,0
697,915,0
698,876,0
699,746,0
700,775,0
701,610,0
702,724,0
703,578,0
704,767,0
705,643,0
706,880,0
707,783,0
708,1008,0
709,915,0
710,1086,0
711,997,0
712,1048,0
713,990,0
714,926,0
715,897,0
716,754,0
717,806,0
718,631,0
719,753,0
720,618,0
721,783,0
722,687,0
723,823,0
724,760,0
725,805,0
726,742,0
727,730,0
728,690,0
729,621,0
730,611,0
731,511,0
732,523,0
733,416,0
734,463,0
735,368,0
736,445,0
737,379,0
738,477,0
739,434,0
740,521,0
741,491,0
742,544,0
743,519,0
744,533,0
745,526,0
746,476,0
747,496,0
748,422,0
749,458,0
750,362,0
751,424,0
752,339,0
753,444,0
754,386,0
755,534,0
756,495,0
757,655,0
758,622,0
759,764,0
760,720,0
761,817,0
762,786,0
763,785,0
764,770,0
765,695,0
766,715,0
767,598,0
768,681,0
769,538,0
770,698,0
771,574,0
772,794,0
773,691,0
774,929,0
775,840,0
776,1037,0
777,947,0
778,1078,0
779,994,0
780,1002,0
781,961,0
782,874,0
783,876,0
784,718,0
785,806,0
786,630,0
787,791,0
788,647,0
789,881,0
790,756,0
791,1013,0
792,903,0
793,1101,0
794,977,0
795,1112,0
796,1021,0
797,1021,0
798,972,0
799,876,0
800,874,0
801,719,0
802,805,0
803,639,0
804,803,0
805,664,0
806,904,0
807,786,0
808,1030,0
809,913,0
810,1098,0
811,983,0
812,1070,0
813,989,0
814,955,0
815,911,0
816,784,0
817,785,0
818,626,0
819,718,0
820,560,0
821,726,0
822,605,0
823,828,0
824,728,0
825,944,0
826,839,0
827,1003,0
828,899,0
829,967,0
830,892,0
831,859,0
832,824,0
833,709,0
834,736,0
835,581,0
836,684,0
837,535,0
838,719,0
839,600,0
840,819,0
841,721,0
842,947,0
843,842,0
844,1010,0
845,920,0
846,971,0
847,912,0
848,869,0
849,838,0
850,722,0
851,726,0
852,575,0
853,689,0
854,551,0
855,730,0
856,601,0
857,809,0
858,717,0
859,923,0
860,814,0
861,958,0
862,871,0
863,922,0
864,858,0
865,810,0
866,788,0
867,660,0
868,687,0
869,536,0
870,647,0
871,508,0
872,692,0
873,580,0
874,802,0
875,708,0
876,922,0
877,823,0
878,974,0
879,878,0
880,931,0
881,866,0
882,826,0
883,798,0
884,676,0
885,720,0
886,561,0
887,694,0
888,549,0
889,760,0
890,631,0
891,874,0
892,768,0
893,1000,0
894,891,0
895,1059,0
896,955,0
897,1000,0
898,936,0
899,869,0
900,856,0
901,700,0
902,762,0
903,588,0
904,741,0
905,588,0
906,816,0
907,690,0
908,953,0
909,843,0
910,1063,0
911,947,0
912,1076,0
913,991,0
914,1009,0
915,956,0
916,859,0
917,856,0
918,706,0
919,759,0
920,597,0
921,706,0
922,605,0
923,696,0
924,622,0
925,699,0
926,648,0
927,680,0
928,639,0
929,618,0
930,599,0
931,526,0
932,525,0
933,433,0
934,467,0
935,369,0
936,434,0
937,351,0
938,444,0
939,386,0
940,497,0
941,469,0
942,562,0
943,529,0
944,578,0
945,553,0
946,545,0
947,539,0
948,476,0
949,481,0
950,390,0
951,431,0
952,333,0
953,410,0
954,323,0
955,426,0
956,374,0
957,489,0
958,457,0
959,555,0
960,522,0
961,574,0
962,552,0
963,554,0
964,550,0
965,488,0
966,502,0
967,415,0
968,450,0
969,351,0
970,430,0
971,344,0
972,449,0
973,393,0
974,523,0
975,483,0
976,580,0
977,548,0
978,615,0
979,589,0
980,587,0
981,572,0
982,507,0
983,519,0
984,427,0
985,461,0
986,358,0
987,437,0
988,355,0
989,464,0
990,400,0
991,516,0
992,476,0
993,578,0
994,544,0
995,613,0
996,590,0
997,582,0
998,569,0
999,515,0
1000,527,0
1001,429,0
1002,460,0
1003,362,0
1004,440,0
1005,357,0
1006,468,0
1007,407,0
1008,530,0
1009,491,0
1010,595,0
1011,560,0
1012,614,0
1013,582,0
1014,573,0
1015,566,0
1016,499,0
1017,517,0
1018,418,0
1019,456,0
1020,358,0
1021,439,0
1022,363,0
1023,472,0
1024,415,0
1025,532,0
1026,498,0
1027,601,0
1028,564,0
1029,616,0
1030,592,0
1031,582,0
1032,571,0
1033,499,0
1034,515,0
1035,420,0
1036,461,0
1037,364,0
1038,443,0
1039,362,0
1040,470,0
1041,421,0
1042,536,0
1043,499,0
1044,591,0
1045,561,0
1046,612,0
1047,585,0
1048,576,0
1049,568,0
1050,508,0
1051,522,0
1052,424,0
1053,464,0
1054,358,0
1055,439,0
1056,362,0
1057,471,0
1058,420,0
1059,536,0
1060,501,0
1061,587,0
1062,551,0
1063,603,0
1064,589,0
1065,564,0
1066,551,0
1067,485,0
1068,509,0
1069,405,0
1070,452,0
1071,350,0
1072,440,0
1073,363,0
1074,479,0
1075,420,0
1076,540,0
1077,510,0
1078,591,0
1079,555,0
1080,601,0
1081,579,0
1082,560,0
1083,553,0
1084,479,0
1085,502,0
1086,406,0
1087,451,0
1088,349,0
1089,439,0
1090,361,0
1091,473,0
1092,422,0
1093,532,0
1094,507,0
1095,593,0
1096,560,0
1097,595,0
1098,570,0
1099,550,0
1100,551,0
1101,481,0
1102,503,0
1103,401,0
1104,452,0
1105,356,0
1106,445,0
1107,371,0
1108,481,0
1109,428,0
1110,541,0
1111,506,0
1112,594,0
1113,569,0
1114,618,0
1115,592,0
1116,565,0
1117,555,0
1118,483,0
1119,504,0
1120,405,0
1121,451,0
1122,350,0
1123,440,0
1124,364,0
1125,477,0
1126,422,0
1127,536,0
1128,501,0
1129,588,0
1130,557,0
1131,598,0
1132,579,0
1133,552,0
1134,550,0
1135,477,0
1136,499,0
1137,399,0
1138,450,0
1139,351,0
1140,440,0
1141,371,0
1142,475,0
1143,431,0
1144,544,0
1145,513,0
1146,596,0
1147,564,0
1148,603,0
1149,582,0
1150,562,0
1151,561,0
1152,484,0
1153,504,0
1154,409,0
1155,462,0
1156,360,0
1157,447,0
1158,376,0
1159,483,0
1160,431,0
1161,543,0
1162,510,0
1163,587,0
1164,560,0
1165,584,0
1166,560,0
1167,524,0
1168,523,0
1169,444,0
1170,471,0
1171,374,0
1172,425,0
1173,334,0
1174,414,0
1175,350,0
1176,450,0
1177,408,0
1178,494,0
1179,469,0
1180,534,0
1181,510,0
1182,519,0
1183,512,0
1184,479,0
1185,487,0
1186,410,0
1187,435,0
1188,342,0
1189,398,0
1190,312,0
1191,395,0
1192,337,0
1193,435,0
1194,400,0
1195,486,0
1196,462,0
1197,514,0
1198,493,0
1199,509,0
1200,500,0
1201,453,0
1202,464,0
1203,386,0
1204,415,0
1205,324,0
1206,384,0
1207,299,0
1208,385,0
1209,329,0
1210,426,0
1211,392,0
1212,483,0
1213,461,0
1214,512,0
1215,490,0
1216,504,0
1217,500,0
1218,453,0
1219,466,0
1220,388,0
1221,420,0
1222,329,0
1223,398,0
1224,321,0
1225,408,0
1226,355,0
1227,455,0
1228,415,0
1229,510,0
1230,495,0
1231,552,0
1232,531,0
1233,541,0
1234,530,0
1235,488,0
1236,496,0
1237,411,0
1238,437,0
1239,343,0
1240,400,0
1241,321,0
1242,401,0
1243,349,0
1244,448,0
1245,416,0
1246,498,0
1247,472,0
1248,517,0
1249,489,0
1250,501,0
1251,487,0
1252,433,0
1253,441,0
1254,362,0
1255,387,0
1256,301,0
1257,367,0
1258,291,0
1259,381,0
1260,336,0
1261,433,0
1262,399,0
1263,480,0
1264,454,0
1265,500,0
1266,475,0
1267,476,0
1268,474,0
1269,425,0
1270,437,0
1271,360,0
1272,390,0
1273,303,0
1274,372,0
1275,296,0
1276,387,0
1277,331,0
1278,432,0
1279,400,0
1280,482,0
1281,460,0
1282,504,0
1283,483,0
1284,487,0
1285,485,0
1286,430,0
1287,443,0
1288,367,0
1289,404,0
1290,312,0
1291,382,0
1292,309,0
1293,396,0
1294,349,0
1295,460,0
1296,423,0
1297,509,0
1298,485,0
1299,536,0
1300,515,0
1301,508,0
1302,504,0
1303,449,0
1304,458,0
1305,375,0
1306,406,0
1307,315,0
1308,379,0
1309,305,0
1310,388,0
1311,335,0
1312,432,0
1313,400,0
1314,481,0
1315,458,0
1316,491,0
1317,472,0
1318,475,0
1319,473,0
1320,418,0
1321,437,0
1322,357,0
1323,395,0
1324,310,0
1325,379,0
1326,310,0
1327,399,0
1328,345,0
1329,446,0
1330,415,0
1331,501,0
1332,478,0
1333,523,0
1334,503,0
1335,493,0
1336,494,0
1337,435,0
1338,446,0
1339,358,0
1340,400,0
1341,307,0
1342,382,0
1343,308,0
1344,400,0
1345,354,0
1346,461,0
1347,431,0
1348,509,0
1349,487,0
1350,534,0
1351,517,0
1352,507,0
1353,510,0
1354,444,0
1355,463,0
1356,371,0
1357,410,0
1358,323,0
1359,400,0
1360,323,0
1361,427,0
1362,374,0
1363,487,0
1364,457,0
1365,547,0
1366,519,0
1367,561,0
1368,538,0
1369,519,0
1370,517,0
1371,449,0
1372,465,0
1373,376,0
1374,417,0
1375,313,0
1376,396,0
1377,323,0
1378,418,0
1379,369,0
1380,472,0
1381,439,0
1382,530,0
1383,504,0
1384,535,0
1385,514,0
1386,491,0
1387,486,0
1388,423,0
1389,440,0
1390,350,0
1391,400,0
1392,309,0
1393,386,0
1394,317,0
1395,420,0
1396,375,0
1397,482,0
1398,461,0
1399,548,0
1400,540,0
1401,595,0
1402,594,0
1403,595,0
1404,610,0
1405,553,0
1406,592,0
1407,495,0
1408,557,0
1409,455,0
1410,557,0
1411,483,0
1412,619,0
1413,576,0
1414,700,0
1415,677,0
1416,782,0
1417,758,0
1418,818,0
1419,810,0
1420,798,0
1421,799,0
1422,711,0
1423,746,0
1424,628,0
1425,676,0
1426,547,0
1427,623,0
1428,529,0
1429,627,0
1430,559,0
1431,646,0
1432,595,0
1433,652,0
1434,603,0
1435,628,0
1436,605,0
1437,575,0
1438,562,0
1439,485,0
1440,500,0
1441,399,0
1442,446,0
1443,352,0
1444,439,0
1445,369,0
1446,483,0
1447,453,0
1448,576,0
1449,564,0
1450,668,0
1451,651,0
1452,724,0
1453,729,0
1454,722,0
1455,752,0
1456,678,0
1457,732,0
1458,634,0
1459,716,0
1460,610,0
1461,752,0
1462,673,0
1463,909,0
1464,821,0
1465,1175,0
1466,1065,0
1467,1510,0
1468,1390,0
1469,1767,0
1470,1631,0
1471,1789,0
1472,1696,0
1473,1637,0
1474,1630,0
1475,1377,0
1476,1527,0
1477,1188,0
1478,1561,0
1479,1243,0
1480,1806,0
1481,1536,0
1482,2178,0
1483,1908,0
1484,2479,0
1485,2202,0
1486,2551,0
1487,2296,0
1488,2338,0
1489,2199,0
1490,1973,0
1491,1968,0
1492,1578,0
1493,1830,0
1494,1415,0
1495,1906,0
1496,1536,0
1497,2213,0
1498,1901,0
1499,2580,0
1500,2243,0
1501,2786,0
1502,2475,0
1503,2691,0
1504,2453,0
1505,2345,0
1506,2232,0
1507,1864,0
1508,2001,0
1509,1534,0
1510,1951,0
1511,1516,0
1512,2178,0
1513,1821,0
1514,2575,0
1515,2202,0
1516,2860,0
1517,2494,0
1518,2858,0
1519,2577,0
1520,2580,0
1521,2407,0
1522,2122,0
1523,2136,0
1524,1677,0
1525,1976,0
1526,1526,0
1527,2055,0
1528,1675,0
1529,2305,0
1530,1998,0
1531,2557,0
1532,2231,0
1533,2586,0
1534,2319,0
1535,2374,0
1536,2207,0
1537,1982,0
1538,1915,0
1539,1526,0
1540,1645,0
1541,1274,0
1542,1485,0
1543,1216,0
1544,1356,0
1545,1173,0
1546,1165,0
1547,1052,0
1548,1012,0
1549,930,0
1550,834,0
1551,786,0
1552,664,0
1553,652,0
1554,522,0
1555,544,0
1556,435,0
1557,495,0
1558,425,0
1559,509,0
1560,460,0
1561,548,0
1562,515,0
1563,562,0
1564,541,0
1565,556,0
1566,542,0
1567,504,0
1568,504,0
1569,432,0
1570,453,0
1571,364,0
1572,409,0
1573,330,0
1574,406,0
1575,351,0
1576,442,0
1577,406,0
1578,491,0
1579,459,0
1580,517,0
1581,499,0
1582,522,0
1583,509,0
1584,474,0
1585,488,0
1586,419,0
1587,453,0
1588,364,0
1589,426,0
1590,349,0
1591,427,0
1592,371,0
1593,472,0
1594,438,0
1595,527,0
1596,505,0
1597,562,0
1598,540,0
1599,552,0
1600,538,0
1601,490,0
1602,505,0
1603,435,0
1604,467,0
1605,376,0
1606,441,0
1607,358,0
1608,450,0
1609,399,0
1610,509,0
1611,472,0
1612,582,0
1613,565,0
1614,670,0
1615,641,0
1616,734,0
1617,709,0
1618,772,0
1619,756,0
1620,725,0
1621,740,0
1622,624,0
1623,703,0
1624,544,0
1625,704,0
1626,553,0
1627,808,0
1628,673,0
1629,964,0
1630,843,0
1631,1104,0
1632,965,0
1633,1152,0
1634,1027,0
1635,1076,0
1636,995,0
1637,924,0
1638,892,0
1639,738,0
1640,795,0
1641,606,0
1642,766,0
1643,588,0
1644,840,0
1645,685,0
1646,973,0
1647,834,0
1648,1112,0
1649,960,0
1650,1146,0
1651,1008,0
1652,1060,0
1653,972,0
1654,899,0
1655,872,0
1656,723,0
1657,790,0
1658,614,0
1659,781,0
1660,623,0
1661,873,0
1662,731,0
1663,1009,0
1664,876,0
1665,1123,0
1666,984,0
1667,1128,0
1668,1003,0
1669,1012,0
1670,931,0
1671,823,0
1672,806,0
1673,656,0
1674,729,0
1675,564,0
1676,742,0
1677,597,0
1678,839,0
1679,716,0
1680,980,0
1681,836,0
1682,1076,0
1683,941,0
1684,1085,0
1685,971,0
1686,981,0
1687,925,0
1688,805,0
1689,822,0
1690,641,0
1691,758,0
1692,574,0
1693,795,0
1694,645,0
1695,864,0
1696,749,0
1697,825,0
1698,756,0
1699,743,0
1700,706,0
1701,644,0
1702,628,0
1703,534,0
1704,545,0
1705,439,0
1706,474,0
1707,381,0
1708,452,0
1709,388,0
1710,478,0
1711,438,0
1712,527,0
1713,501,0
1714,561,0
1715,535,0
1716,548,0
1717,539,0
1718,494,0
1719,497,0
1720,424,0
1721,455,0
1722,361,0
1723,420,0
1724,332,0
1725,426,0
1726,372,0
1727,477,0
1728,444,0
1729,540,0
1730,520,0
1731,585,0
1732,562,0
1733,583,0
1734,581,0
1735,540,0
1736,556,0
1737,476,0
1738,516,0
1739,422,0
1740,490,0
1741,400,0
1742,495,0
1743,434,0
1744,547,0
1745,507,0
1746,604,0
1747,579,0
1748,655,0
1749,632,0
1750,656,0
1751,651,0
1752,634,0
1753,674,0
1754,630,0
1755,698,0
1756,620,0
1757,735,0
1758,618,0
1759,840,0
1760,705,0
1761,1044,0
1762,910,0
1763,1329,0
1764,1192,0
1765,1623,0
1766,1468,0
1767,1774,0
1768,1627,0
1769,1739,0
1770,1642,0
1771,1537,0
1772,1529,0
1773,1266,0
1774,1508,0
1775,821,0
1776,1609,0
1777,965,0
1778,2025,0
1779,1492,0
1780,2677,0
1781,2145,0
1782,3220,0
1783,2749,0
1784,3483,0
1785,3113,0
1786,3313,0
1787,3120,0
1788,2801,0
1789,3004,0
1790,2365,0
1791,2904,0
1792,2226,0
1793,3020,0
1794,2465,0
1795,3418,0
1796,2981,0
1797,3893,0
1798,3440,0
1799,4178,0
1800,3786,0
1801,4115,0
1802,3858,0
1803,3678,0
1804,3653,0
1805,3068,0
1806,3415,0
1807,2717,0
1808,3327,0
1809,2703,0
1810,3532,0
1811,3054,0
1812,3951,0
1813,3488,0
1814,4296,0
1815,3879,0
1816,4362,0
1817,4054,0
1818,4079,0
1819,3930,0
1820,3488,0
1821,3647,0
1822,2964,0
1823,3459,0
1824,2781,0
1825,3500,0
1826,2960,0
1827,3841,0
1828,3397,0
1829,4226,0
1830,3779,0
1831,4429,0
1832,4063,0
1833,4302,0
1834,4052,0
1835,3793,0
1836,3781,0
1837,3174,0
1838,3532,0
1839,2815,0
1840,3446,0
1841,2824,0
1842,3647,0
1843,3154,0
1844,4031,0
1845,3534,0
1846,4321,0
1847,3910,0
1848,4343,0
1849,4054,0
1850,4026,0
1851,3906,0
1852,3376,0
1853,3536,0
1854,2687,0
1855,3179,0
1856,2388,0
1857,3189,0
1858,2583,0
1859,3548,0
1860,3061,0
1861,3957,0
1862,3499,0
1863,4186,0
1864,3817,0
1865,4046,0
1866,3812,0
1867,3510,0
1868,3527,0
1869,2818,0
1870,3230,0
1871,2482,0
1872,3172,0
1873,2465,0
1874,3364,0
1875,2591,0
1876,3581,0
1877,2892,0
1878,3786,0
1879,3241,0
1880,3740,0
1881,3310,0
1882,3253,0
1883,3005,0
1884,2388,0
1885,2597,0
1886,1715,0
1887,2305,0
1888,1416,0
1889,2362,0
1890,1681,0
1891,2827,0
1892,2216,0
1893,3281,0
1894,2625,0
1895,3422,0
1896,2895,0
1897,3177,0
1898,2849,0
1899,2518,0
1900,2516,0
1901,1728,0
1902,2190,0
1903,1309,0
1904,2142,0
1905,1334,0
1906,2436,0
1907,1806,0
1908,2953,0
1909,2345,0
1910,3329,0
1911,2787,0
1912,3332,0
1913,2939,0
1914,2870,0
1915,2709,0
1916,2096,0
1917,2383,0
1918,1514,0
1919,2211,0
1920,1418,0
1921,2427,0
1922,1853,0
1923,2981,0
1924,2467,0
1925,3481,0
1926,3014,0
1927,3700,0
1928,3353,0
1929,3528,0
1930,3357,0
1931,2944,0
1932,3079,0
1933,2301,0
1934,2819,0
1935,2051,0
1936,2857,0
1937,2175,0
1938,3174,0
1939,2523,0
1940,3526,0
1941,2871,0
1942,3717,0
1943,3055,0
1944,3414,0
1945,2874,0
1946,2627,0
1947,2265,0
1948,1857,0
1949,1762,0
1950,1456,0
1951,1392,0
1952,1195,0
1953,1185,0
1954,1060,0
1955,1044,0
1956,953,0
1957,924,0
1958,868,0
1959,797,0
1960,774,0
1961,675,0
1962,684,0
1963,571,0
1964,608,0
1965,503,0
1966,574,0
1967,495,0
1968,579,0
1969,529,0
1970,620,0
1971,592,0
1972,670,0
1973,640,0
1974,764,0
1975,718,0
1976,809,0
1977,766,0
1978,772,0
1979,742,0
1980,660,0
1981,691,0
1982,555,0
1983,669,0
1984,529,0
1985,744,0
1986,602,0
1987,884,0
1988,752,0
1989,1049,0
1990,904,0
1991,1151,0
1992,995,0
1993,1118,0
1994,994,0
1995,985,0
1996,908,0
1997,800,0
1998,806,0
1999,645,0
2000,754,0
2001,592,0
2002,805,0
2003,645,0
2004,933,0
2005,775,0
2006,1074,0
2007,899,0
2008,1169,0
2009,996,0
2010,1154,0
2011,1001,0
2012,1009,0
2013,909,0
2014,794,0
2015,796,0
2016,621,0
2017,758,0
2018,568,0
2019,842,0
2020,650,0
2021,1021,0
2022,823,0
2023,1200,0
2024,980,0
2025,1305,0
2026,1089,0
2027,1249,0
2028,1064,0
2029,1047,0
2030,940,0
2031,791,0
2032,831,0
2033,616,0
2034,818,0
2035,596,0
2036,931,0
2037,714,0
2038,1131,0
2039,902,0
2040,1314,0
2041,1072,0
2042,1363,0
2043,1131,0
2044,1243,0
2045,1076,0
2046,999,0
2047,928,0
2048,730,0
2049,813,0
2050,585,0
2051,835,0
2052,607,0
2053,989,0
2054,762,0
2055,1191,0
2056,938,0
2057,1322,0
2058,1061,0
2059,1303,0
2060,1082,0
2061,1146,0
2062,989,0
2063,889,0
2064,856,0
2065,663,0
2066,779,0
2067,579,0
2068,841,0
2069,642,0
2070,1013,0
2071,799,0
2072,1175,0
2073,940,0
2074,1255,0
2075,1043,0
2076,1181,0
2077,1024,0
2078,1005,0
2079,908,0
2080,773,0
2081,797,0
2082,622,0
2083,776,0
2084,615,0
2085,867,0
